Log file open, 01/14/23 21:52:57
[2023.01.15-02.52.58:460][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.15-02.52.58:460][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.15-02.52.58:460][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.15-02.52.58:460][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.15-02.52.58:460][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.15-02.52.58:460][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.15-02.52.58:460][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.15-02.52.58:460][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.15-02.52.58:460][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.15-02.52.58:460][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.15-02.52.58:460][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.15-02.52.58:460][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.15-02.52.58:460][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.15-02.52.58:460][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.15-02.52.58:460][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.15-02.52.58:460][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.15-02.52.58:558][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.15-02.52.58:559][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.15-02.52.58:559][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.15-02.52.58:583][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.15-02.52.58:583][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.15-02.52.58:583][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.01.15-02.52.58:583][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.15-02.52.58:583][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.15-02.52.58:613][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/TutorialProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/TutorialProject.uproject"  -platform=all'
[2023.01.15-02.52.58:613][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE5.1/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/TutorialProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/TutorialProject.uproject"  -platform=all" ]
[2023.01.15-02.52.58:654][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.15-02.52.58:654][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.15-02.52.58:654][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.15-02.52.58:654][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.15-02.52.58:654][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.15-02.52.58:654][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.15-02.52.58:654][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.15-02.52.58:655][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.15-02.52.58:656][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.15-02.52.58:657][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.15-02.52.58:658][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.15-02.52.58:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.15-02.52.58:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.15-02.52.58:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.15-02.52.58:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.15-02.52.58:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.15-02.52.58:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.15-02.52.58:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.15-02.52.58:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.15-02.52.58:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.15-02.52.58:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.15-02.52.58:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.15-02.52.58:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.15-02.52.58:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.15-02.52.58:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.15-02.52.58:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.15-02.52.58:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.15-02.52.58:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.15-02.52.58:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.15-02.52.58:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.15-02.52.58:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.15-02.52.58:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.15-02.52.58:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.15-02.52.58:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.15-02.52.58:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.15-02.52.58:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.15-02.52.58:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.15-02.52.58:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.15-02.52.58:734][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.15-02.52.58:735][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.15-02.52.58:740][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.15-02.52.58:740][  0]LogTargetPlatformManager:   ADPCM
[2023.01.15-02.52.58:740][  0]LogTargetPlatformManager:   PCM
[2023.01.15-02.52.58:745][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.15-02.52.58:745][  0]LogTargetPlatformManager:   BINKA
[2023.01.15-02.52.58:755][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.15-02.52.58:755][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.15-02.52.58:755][  0]LogTargetPlatformManager:   OGG
[2023.01.15-02.52.58:760][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.15-02.52.58:760][  0]LogTargetPlatformManager:   OPUS
[2023.01.15-02.52.58:820][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.15-02.52.58:830][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.15-02.52.58:830][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.15-02.52.58:830][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.15-02.52.58:830][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.15-02.52.58:830][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.15-02.52.58:830][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.15-02.52.58:830][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.15-02.52.58:830][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.15-02.52.58:830][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.15-02.52.58:830][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.15-02.52.58:830][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.15-02.52.58:830][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.15-02.52.58:830][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.15-02.52.58:830][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.15-02.52.58:830][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.15-02.52.58:830][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.15-02.52.58:841][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.15-02.52.58:841][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.15-02.52.58:841][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.15-02.52.58:841][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.15-02.52.58:841][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.15-02.52.58:841][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.15-02.52.58:841][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.15-02.52.58:841][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.15-02.52.58:846][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.15-02.52.58:846][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.15-02.52.58:846][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.15-02.52.58:846][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.15-02.52.58:882][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.15-02.52.58:882][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.15-02.52.58:882][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.15-02.52.58:891][  0]LogDerivedDataCache: Speed tests for C:/Users/clord/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.15-02.52.58:891][  0]LogDerivedDataCache: Display: Performance to C:/Users/clord/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=984.73MBs, RandomWriteSpeed=133.45MBs. Assigned SpeedClass 'Local'
[2023.01.15-02.52.58:894][  0]LogDerivedDataCache: Using Local data cache path C:/Users/clord/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.15-02.52.58:894][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.15-02.52.58:894][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.15-02.52.58:894][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.15-02.52.58:894][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.15-02.52.58:895][  0]LogShaderCompilers: Guid format shader working directory is -34 characters bigger than the processId version (C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Intermediate/Shaders/WorkingDirectory/64836/).
[2023.01.15-02.52.58:895][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/clord/AppData/Local/Temp/UnrealShaderWorkingDir/D6B465944532451ABCDABC8099BE87BF/'.
[2023.01.15-02.52.58:895][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.15-02.52.58:895][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.15-02.53.00:459][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.15-02.53.01:198][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.15-02.53.01:315][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: ---
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: ---
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.15-02.53.02:473][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.15-02.53.03:702][  0]LogSlate: Using FreeType 2.10.0
[2023.01.15-02.53.03:703][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.15-02.53.03:775][  0]LogAssetRegistry: FAssetRegistry took 0.0237 seconds to start up
[2023.01.15-02.53.03:791][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.15-02.53.04:499][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.15-02.53.05:356][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0682200][00000BEBC76DD800 52] GlobalDefaults, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0683000][00000BEBC5097800 52] Windows, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0684E00][00000BEBC509C800 52] WindowsEditor, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0684C00][00000BEBC5092800 52] WindowsServer, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0684A00][00000BEBC5090000 52] WindowsClient, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0684600][00000BEBC8080000 52] IOS, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0684000][00000BEBC8087800 52] iPadAir2, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0685C00][00000BEBC77DC800 52] IPadPro, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0685E00][00000BEBC77D5000 52] iPadAir3, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0682C00][00000BEBCAD3C800 52] iPadAir4, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0685600][00000BEBC5095000 52] iPadAir5, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0683200][00000BEBC8085000 52] iPadMini4, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0684400][00000BEBB7380000 52] iPadMini5, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0683600][00000BEBC77D7800 52] iPadMini6, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0687A00][00000BEBD0B15000 52] iPhone6S, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0687C00][00000BEBD0B12800 52] iPhone7, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0687E00][00000BEBD0B10000 52] iPodTouch7, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0687600][00000BEBD0B1A000 52] iPhone6SPlus, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0686400][00000BEBD0B1C800 52] iPhone7Plus, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0683E00][00000BEBC76A2800 52] iPhoneSE, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0685400][00000BEBD0B50000 52] iPhone8, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0685200][00000BEBD0B55000 52] iPhone8Plus, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0687000][00000BEBD0B57800 52] iPhoneX, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0686800][00000BEBD0B5A000 52] iPhoneXS, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0684800][00000BEBD0B5C800 52] iPhoneXSMax, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0686200][00000BEBD0B17800 52] iPhoneXR, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0682E00][00000BEBD0B60000 52] iPhone11, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0686000][00000BEBD0B65000 52] iPhone11Pro, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0684200][00000BEBD0B67800 52] iPhone11ProMax, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0686600][00000BEBD0B6A000 52] iPhoneSE2, 
[2023.01.15-02.53.05:356][  0]LogDeviceProfileManager: 	[00000BEBD0685000][00000BEBD0B6C800 52] iPhone12Mini, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0687800][00000BEBD0B52800 52] iPhone12, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0687200][00000BEBD0B70000 52] iPhone12Pro, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0687400][00000BEBD0B75000 52] iPhone12ProMax, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0688000][00000BEBD0B77800 52] iPhone13Mini, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0688200][00000BEBD0B7A000 52] iPhone13, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0688600][00000BEBD0B7C800 52] iPhone13Pro, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0688800][00000BEBD0B62800 52] iPhone13ProMax, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0688C00][00000BEBD0BB0000 52] iPhoneSE3, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0685A00][00000BEBD0BB5000 52] iPhone14, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0686C00][00000BEBD0BB7800 52] iPhone14Plus, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0683800][00000BEBD0BBA000 52] iPhone14Pro, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0689000][00000BEBD0BBC800 52] iPhone14ProMax, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0689200][00000BEBD0B72800 52] iPadPro105, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0689600][00000BEBD0BC0000 52] iPadPro129, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0689800][00000BEBD0BC5000 52] iPadPro97, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0689C00][00000BEBD0BC7800 52] iPadPro2_129, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0688A00][00000BEBD0BCA000 52] iPad5, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0685800][00000BEBD0BCC800 52] iPad6, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0688400][00000BEBD0BB2800 52] iPad7, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068A000][00000BEBD0BE0000 52] iPad8, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068A200][00000BEBD0BE5000 52] iPad9, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068A600][00000BEBD0BE7800 52] iPad10, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068A800][00000BEBD0BEA000 52] iPadPro11, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068AC00][00000BEBD0BEC800 52] iPadPro2_11, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0689A00][00000BEBD0BC2800 52] iPadPro3_11, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0686A00][00000BEBD0BF0000 52] iPadPro4_11, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0689400][00000BEBD0BF5000 52] iPadPro3_129, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068B000][00000BEBD0BF7800 52] iPadPro4_129, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068B200][00000BEBD0BFA000 52] iPadPro5_129, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068B600][00000BEBD0BFC800 52] iPadPro6_129, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068B800][00000BEBD0BE2800 52] AppleTV, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068BC00][00000BEBD0C00000 52] AppleTV4K, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068AA00][00000BEBD0C05000 52] AppleTV2_4K, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0686E00][00000BEBD0C07800 52] TVOS, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068A400][00000BEBD0C0C800 52] Mac, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068CE00][00000BEBD0C0A000 52] MacEditor, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068CC00][00000BEBD0BF2800 52] MacClient, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068CA00][00000BEBD0C10000 52] MacServer, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068D800][00000BEBD0C17800 52] Linux, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068DA00][00000BEBD0C15000 52] LinuxEditor, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068D400][00000BEBD0C1A000 52] LinuxArm64Editor, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068C400][00000BEBD0C1C800 52] LinuxArm64, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068D000][00000BEBD0C02800 52] LinuxClient, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068B400][00000BEBD0C20000 52] LinuxArm64Client, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068BE00][00000BEBD0C25000 52] LinuxServer, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068D200][00000BEBD0C27800 52] LinuxArm64Server, 
