Log file open, 01/10/23 14:00:05
[2023.01.10-19.09.10:784][492]LogInit: FAudioDevice initialized.
[2023.01.10-19.09.10:784][492]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2023.01.10-19.09.10:842][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.09.10:842][492]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-19.09.10:844][492]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-14.09.10
[2023.01.10-19.09.10:844][492]LogWorld: Bringing up level for play took: 0.001284
[2023.01.10-19.09.10:847][492]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.10-19.09.10:852][492]PIE: Server logged in
[2023.01.10-19.09.10:854][492]PIE: Play in editor total start time 0.147 seconds.
[2023.01.10-19.09.10:873][492]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-19.09.15:262][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.09.15:262][743]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-19.09.15:263][743]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-19.09.15:271][743]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-19.09.15:271][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.09.15:273][743]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-19.09.15:280][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.09.15:327][743]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-19.09.15:327][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.10-19.09.15:330][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.10-19.09.15:335][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.10-19.09.15:361][744]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.10-19.09.16:737][830]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-19.09.16:741][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-19.09.16:741][830]PIE: New page: PIE session: Level1 (Jan 10, 2023, 9:09:16 AM)
[2023.01.10-19.09.16:741][830]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-19.09.16:744][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002411s)
[2023.01.10-19.09.16:744][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.002437s)
[2023.01.10-19.09.16:744][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-19.09.16:744][830]LogAIModule: Creating AISystem for world Level1
[2023.01.10-19.09.16:744][830]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.01.10-19.09.16:793][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.10-19.09.16:794][830]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.10-19.09.16:794][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-19.09.16:794][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-19.09.16:794][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-19.09.16:794][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-19.09.16:794][830]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-19.09.16:794][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-19.09.16:794][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-19.09.16:794][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-19.09.16:795][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-19.09.16:795][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-19.09.16:795][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-19.09.16:797][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-19.09.16:813][830]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-19.09.16:813][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-19.09.16:813][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-19.09.16:813][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-19.09.16:814][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.10-19.09.16:814][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.10-19.09.16:815][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.10-19.09.16:815][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.10-19.09.16:815][830]LogInit: FAudioDevice initialized.
[2023.01.10-19.09.16:815][830]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level1'.
[2023.01.10-19.09.16:865][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.09.16:865][830]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-19.09.16:867][830]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-14.09.16
[2023.01.10-19.09.16:867][830]LogWorld: Bringing up level for play took: 0.000742
[2023.01.10-19.09.16:869][830]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.10-19.09.16:874][830]PIE: Server logged in
[2023.01.10-19.09.16:875][830]PIE: Play in editor total start time 0.134 seconds.
[2023.01.10-19.09.16:884][830]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-19.09.18:271][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.09.18:271][906]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-19.09.18:272][906]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-19.09.18:280][906]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-19.09.18:280][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.09.18:283][906]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-19.09.18:289][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.09.18:337][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.10-19.09.18:338][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.10-19.09.18:344][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.10-19.09.18:371][907]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.10-19.09.24:515][278]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-19.09.24:519][278]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-19.09.24:519][278]LogPlayLevel: [PlayLevel] Compiling Player_BP before play...
[2023.01.10-19.09.24:600][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.10-19.09.24:601][278]LogPlayLevel: PlayLevel: Blueprint regeneration took 81 ms (1 blueprints)
[2023.01.10-19.09.24:601][278]PIE: New page: PIE session: Level1 (Jan 10, 2023, 9:09:24 AM)
[2023.01.10-19.09.24:601][278]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-19.09.24:602][278]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001431s)
[2023.01.10-19.09.24:602][278]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001455s)
[2023.01.10-19.09.24:602][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-19.09.24:602][278]LogAIModule: Creating AISystem for world Level1
[2023.01.10-19.09.24:603][278]LogPlayLevel: PIE: World Init took: (0.000608s)
[2023.01.10-19.09.24:651][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.10-19.09.24:651][278]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.10-19.09.24:652][278]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-19.09.24:652][278]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-19.09.24:652][278]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-19.09.24:652][278]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-19.09.24:652][278]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-19.09.24:652][278]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-19.09.24:652][278]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-19.09.24:652][278]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-19.09.24:652][278]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-19.09.24:652][278]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-19.09.24:652][278]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-19.09.24:654][278]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-19.09.24:671][278]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-19.09.24:671][278]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-19.09.24:671][278]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-19.09.24:671][278]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-19.09.24:672][278]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.10-19.09.24:672][278]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.10-19.09.24:673][278]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.10-19.09.24:673][278]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.10-19.09.24:673][278]LogInit: FAudioDevice initialized.
[2023.01.10-19.09.24:673][278]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level1'.
[2023.01.10-19.09.24:718][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.09.24:718][278]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-19.09.24:719][278]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-14.09.24
[2023.01.10-19.09.24:719][278]LogWorld: Bringing up level for play took: 0.000672
[2023.01.10-19.09.24:723][278]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.10-19.09.24:727][278]PIE: Server logged in
[2023.01.10-19.09.24:729][278]PIE: Play in editor total start time 0.21 seconds.
[2023.01.10-19.09.24:773][278]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-19.09.26:272][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.09.26:272][356]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-19.09.26:273][356]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-19.09.26:281][356]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-19.09.26:281][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.09.26:284][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-19.09.26:290][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.09.26:337][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.10-19.09.26:339][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.10-19.09.26:345][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.10-19.09.26:371][357]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.10-19.09.29:870][570]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-19.09.29:873][570]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-19.09.29:873][570]LogPlayLevel: [PlayLevel] Compiling Player_BP before play...
[2023.01.10-19.09.29:953][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.10-19.09.29:954][570]LogPlayLevel: PlayLevel: Blueprint regeneration took 80 ms (1 blueprints)
[2023.01.10-19.09.29:954][570]PIE: New page: PIE session: Level1 (Jan 10, 2023, 9:09:29 AM)
[2023.01.10-19.09.29:955][570]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-19.09.29:956][570]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001508s)
[2023.01.10-19.09.29:956][570]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001531s)
[2023.01.10-19.09.29:956][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-19.09.29:957][570]LogAIModule: Creating AISystem for world Level1
[2023.01.10-19.09.29:957][570]LogPlayLevel: PIE: World Init took: (0.000628s)
[2023.01.10-19.09.30:004][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.10-19.09.30:005][570]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.10-19.09.30:005][570]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-19.09.30:005][570]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-19.09.30:005][570]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-19.09.30:005][570]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-19.09.30:005][570]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-19.09.30:005][570]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-19.09.30:005][570]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-19.09.30:005][570]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-19.09.30:005][570]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-19.09.30:006][570]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-19.09.30:006][570]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-19.09.30:007][570]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-19.09.30:025][570]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-19.09.30:025][570]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-19.09.30:025][570]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-19.09.30:025][570]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-19.09.30:026][570]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.10-19.09.30:026][570]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.10-19.09.30:029][570]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.10-19.09.30:029][570]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.10-19.09.30:029][570]LogInit: FAudioDevice initialized.
[2023.01.10-19.09.30:029][570]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level1'.
[2023.01.10-19.09.30:092][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.09.30:092][570]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-19.09.30:093][570]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-14.09.30
[2023.01.10-19.09.30:093][570]LogWorld: Bringing up level for play took: 0.000760
[2023.01.10-19.09.30:096][570]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.10-19.09.30:100][570]PIE: Server logged in
[2023.01.10-19.09.30:101][570]PIE: Play in editor total start time 0.228 seconds.
[2023.01.10-19.09.30:146][570]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-19.09.32:762][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.09.32:762][711]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-19.09.32:763][711]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-19.09.32:771][711]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-19.09.32:771][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.09.32:774][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-19.09.32:781][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.09.32:828][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.10-19.09.32:829][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.10-19.09.32:836][711]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.10-19.09.32:863][712]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.10-19.10.02:309][445]BlueprintLog: New page: Compile Player_BP
[2023.01.10-19.10.02:379][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.10-19.10.03:109][491]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-19.10.03:191][491]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.10-19.10.03:192][491]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Saved/Player_BPF30DB8B94F4974400962E8B2BB804D3A.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.10-19.10.03:196][491]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 2.39 sec)
[2023.01.10-19.10.03:203][491]AssetCheck: New page: Asset Save: Player_BP
[2023.01.10-19.10.03:203][491]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: ================================================
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Total job queries 133, among them cache hits 13 (9.77%)
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 88 distinct outputs (81.48%)
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Shaders Compiled: 108
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Jobs assigned 116, completed 108 (93.10%)
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Average time worker was idle: 71.37 s
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Time job spent in pending queue: average 1.23 s, longest 8.26 s
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Job execution time: average 3.61 s, max 9.82 s
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Job life time (pending + execution): average 4.92 s, max 9.89
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.59 s
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Jobs were issued in 76 batches (only local compilation was used), average 1.53 jobs/batch
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Average processing rate: 6.14 jobs/sec
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Total thread time: 91.79 s
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Total thread preprocess time: 5.94 s
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Percentage time preprocessing: 6.48%
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Effective parallelization: 5.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.56% of total time (compiled   17 times, average 1.27 sec, max 1.72 sec, min 0.98 sec)
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.90% of total time (compiled   14 times, average 0.85 sec, max 1.32 sec, min 0.61 sec)
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.66% of total time (compiled   14 times, average 0.76 sec, max 1.24 sec, min 0.58 sec)
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.86% of total time (compiled   10 times, average 0.63 sec, max 0.71 sec, min 0.52 sec)
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.92% of total time (compiled   11 times, average 0.49 sec, max 0.96 sec, min 0.37 sec)
[2023.01.10-19.10.41:671][238]LogShaderCompilers: Display: ================================================
[2023.01.10-19.10.46:315][511]LogSlate: Window 'Project Settings' being destroyed
[2023.01.10-19.11.11:119][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-19.11.11:227][962]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.10-19.11.11:228][962]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Saved/Player_BPEBA39EC946970330DC05959551533EB3.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.10-19.11.11:236][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 2.51 sec)
[2023.01.10-19.11.11:246][962]AssetCheck: New page: Asset Save: Player_BP
[2023.01.10-19.11.11:246][962]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.10-19.11.11:485][980]BlueprintLog: New page: Compile Player_BP
[2023.01.10-19.11.11:604][980]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.01.10-19.11.11:649][982]BlueprintLog: New page: Compile Player_BP
[2023.01.10-19.11.11:752][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.10-19.11.11:792][983]BlueprintLog: New page: Compile Player_BP
[2023.01.10-19.11.11:857][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.10-19.11.44:661][887]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-19.11.44:666][887]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-19.11.44:667][887]LogPlayLevel: [PlayLevel] Compiling Player_BP before play...
[2023.01.10-19.11.44:743][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.10-19.11.44:746][887]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (1 blueprints)
[2023.01.10-19.11.44:746][887]PIE: New page: PIE session: Level1 (Jan 10, 2023, 9:11:44 AM)
[2023.01.10-19.11.44:746][887]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-19.11.44:747][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001434s)
[2023.01.10-19.11.44:747][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001457s)
[2023.01.10-19.11.44:747][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-19.11.44:748][887]LogAIModule: Creating AISystem for world Level1
[2023.01.10-19.11.44:748][887]LogPlayLevel: PIE: World Init took: (0.000793s)
[2023.01.10-19.11.44:792][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.10-19.11.44:793][887]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.10-19.11.44:793][887]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-19.11.44:793][887]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-19.11.44:793][887]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-19.11.44:793][887]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-19.11.44:793][887]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-19.11.44:793][887]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-19.11.44:793][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-19.11.44:793][887]LogAudio: Display: AudioDevice MaxSources: 32
