Log file open, 01/10/23 15:49:53
[2023.01.10-20.50.13:383][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.10-20.50.13:494][575]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Level1.Level1
[2023.01.10-20.50.13:494][575]Cmd: MAP LOAD FILE="E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Content/Maps/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-20.50.13:494][575]LightingResults: New page: Lighting Build
[2023.01.10-20.50.13:494][575]LoadErrors: New page: Loading map: Level1.umap
[2023.01.10-20.50.13:529][575]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.50.13:529][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.50.13:530][575]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.10-20.50.13:530][575]MapCheck: New page: Map Check
[2023.01.10-20.50.13:530][575]LightingResults: New page: Lighting Build
[2023.01.10-20.50.13:538][575]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-20.50.13:549][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.10-20.50.13:553][575]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.50.13:553][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.50.13:561][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.10-20.50.13:568][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.10-20.50.13:571][575]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.01.10-20.50.13:571][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.50.13:571][575]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.50.13:612][575]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-20.50.13:621][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.10-20.50.13:634][575]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-20.50.13:634][575]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.162ms to complete.
[2023.01.10-20.50.13:634][575]LogFileHelpers: Loading map 'Level1' took 0.141
[2023.01.10-20.50.26:264][287]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.10-20.50.33:625][728]LogSlate: Window 'Project Settings' being destroyed
[2023.01.10-20.50.34:992][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.50.35:002][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-20.50.35:002][811]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:50:35 AM)
[2023.01.10-20.50.35:005][811]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.10-20.50.35:005][811]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.10-20.50.35:005][811]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.50.35:007][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001683s)
[2023.01.10-20.50.35:007][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001711s)
[2023.01.10-20.50.35:007][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.50.35:007][811]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.50.35:008][811]LogPlayLevel: PIE: World Init took: (0.000568s)
[2023.01.10-20.50.35:014][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.10-20.50.35:015][811]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.10-20.50.35:015][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.50.35:015][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.50.35:015][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.50.35:015][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.50.35:015][811]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.50.35:015][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.50.35:015][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.50.35:015][811]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.50.35:015][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.50.35:015][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.50.35:015][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.50.35:017][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.50.35:030][811]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.50.35:031][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.50.35:031][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.50.35:031][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.50.35:031][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.10-20.50.35:031][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.10-20.50.35:033][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.10-20.50.35:033][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.10-20.50.35:033][811]LogInit: FAudioDevice initialized.
[2023.01.10-20.50.35:033][811]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.01.10-20.50.35:035][811]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.50.35:036][811]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.50.35
[2023.01.10-20.50.35:036][811]LogWorld: Bringing up level for play took: 0.000571
[2023.01.10-20.50.35:038][811]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.10-20.50.35:047][811]PIE: Server logged in
[2023.01.10-20.50.35:047][811]PIE: Play in editor total start time 0.045 seconds.
[2023.01.10-20.51.05:500][629]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.01.10-20.51.10:704][941]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Laser.Laser
[2023.01.10-20.51.10:705][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.51.11:811][941]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.10-20.51.14:186][ 60]LogViewport: Scene viewport resized to 1525x974, mode Windowed.
[2023.01.10-20.51.20:493][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.51.20:493][427]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.51.20:494][427]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.51.20:495][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.51.20:514][427]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.51.20:517][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.51.20:547][427]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-20.51.20:547][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.10-20.51.20:549][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.10-20.51.20:553][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.51.20:559][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.10-20.51.20:582][428]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.10-20.51.23:848][626]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.51.23:859][626]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-20.51.23:861][626]LogPlayLevel: [PlayLevel] Compiling Laser before play...
[2023.01.10-20.51.23:914][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.10-20.51.23:915][626]LogPlayLevel: PlayLevel: Blueprint regeneration took 55 ms (1 blueprints)
[2023.01.10-20.51.23:915][626]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:51:23 AM)
[2023.01.10-20.51.23:915][626]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.51.23:916][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001618s)
[2023.01.10-20.51.23:916][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001641s)
[2023.01.10-20.51.23:917][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.51.23:917][626]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.51.23:917][626]LogPlayLevel: PIE: World Init took: (0.000596s)
[2023.01.10-20.51.23:947][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.10-20.51.23:948][626]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.10-20.51.23:948][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.51.23:948][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.51.23:948][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.51.23:948][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.51.23:948][626]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.51.23:948][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.51.23:948][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.51.23:948][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.51.23:948][626]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.51.23:948][626]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.51.23:948][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.51.23:950][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.51.23:963][626]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.51.23:963][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.51.23:963][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.51.23:963][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.51.23:964][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.10-20.51.23:964][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.10-20.51.23:965][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.10-20.51.23:965][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.10-20.51.23:965][626]LogInit: FAudioDevice initialized.
[2023.01.10-20.51.23:965][626]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.01.10-20.51.23:968][626]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.51.23:968][626]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.51.23
[2023.01.10-20.51.23:969][626]LogWorld: Bringing up level for play took: 0.000546
[2023.01.10-20.51.23:970][626]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.10-20.51.23:972][626]PIE: Server logged in
[2023.01.10-20.51.23:972][626]PIE: Play in editor total start time 0.113 seconds.
[2023.01.10-20.51.34:314][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.51.34:314][229]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.51.34:314][229]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.51.34:315][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.51.34:317][229]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.51.34:322][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.51.34:351][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.51.34:351][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.10-20.51.34:353][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.10-20.51.34:357][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.10-20.51.34:380][230]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.10-20.51.35:591][305]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.51.35:601][305]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-20.51.35:601][305]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:51:35 AM)
[2023.01.10-20.51.35:601][305]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.51.35:603][305]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001688s)
[2023.01.10-20.51.35:603][305]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001711s)
[2023.01.10-20.51.35:603][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.51.35:603][305]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.51.35:604][305]LogPlayLevel: PIE: World Init took: (0.000580s)
[2023.01.10-20.51.35:633][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.10-20.51.35:633][305]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.10-20.51.35:633][305]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.51.35:633][305]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.51.35:633][305]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.51.35:633][305]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.51.35:633][305]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.51.35:633][305]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.51.35:633][305]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.51.35:633][305]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.51.35:634][305]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.51.35:634][305]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.51.35:634][305]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.51.35:635][305]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.51.35:649][305]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.51.35:649][305]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.51.35:649][305]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.51.35:649][305]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.51.35:650][305]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.10-20.51.35:650][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.10-20.51.35:651][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.10-20.51.35:651][305]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.10-20.51.35:651][305]LogInit: FAudioDevice initialized.
[2023.01.10-20.51.35:651][305]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.01.10-20.51.35:654][305]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.51.35:654][305]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.51.35
[2023.01.10-20.51.35:655][305]LogWorld: Bringing up level for play took: 0.000565
[2023.01.10-20.51.35:656][305]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.10-20.51.35:658][305]PIE: Server logged in
[2023.01.10-20.51.35:658][305]PIE: Play in editor total start time 0.057 seconds.
[2023.01.10-20.51.42:214][696]LogCharacterMovement: Player_BP_C_0 is stuck and failed to move! Velocity: X=71.30 Y=60.93 Z=0.00 Location: X=-334.87 Y=-382.53 Z=153.50 Normal: X=0.99 Y=0.00 Z=-0.11 PenetrationDepth:34.903 Actor:Barrior_C_9 Component:Cube_GeometryCollection BoneName:None (0 other events since notify)
[2023.01.10-20.51.48:084][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.51.48:084][ 46]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.51.48:084][ 46]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.51.48:085][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.51.48:089][ 46]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.51.48:093][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.51.48:122][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.51.48:122][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.10-20.51.48:123][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.10-20.51.48:131][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.10-20.51.48:166][ 47]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.10-20.52.04:298][887]LogSlate: Window 'Delete Component' being destroyed
[2023.01.10-20.52.04:319][887]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.01.10-20.52.04:319][887]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] The component that  On Component Begin Overlap (Box)  was bound to has been deleted! This node is no longer valid
[2023.01.10-20.52.04:319][887]BlueprintLog: New page: Removed Owner of Component Bound Event
[2023.01.10-20.52.04:319][887]BlueprintLog: Error: The component that  On Component Begin Overlap (Box)  was bound to has been deleted! This node is no longer valid
[2023.01.10-20.52.06:483][997]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.52.06:495][997]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-20.52.06:496][997]LogPlayLevel: [PlayLevel] Compiling Laser before play...
[2023.01.10-20.52.06:497][997]LogBlueprint: Warning: [AssetLog] E:\UserAccts\Freshmen\Desktop\TutorialProject_V0.1\Content\Blueprints\Laser.uasset: [Compiler] On Component Begin Overlap (Box)  does not have a valid matching component!
[2023.01.10-20.52.06:550][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.10-20.52.06:551][997]LogPlayLevel: PlayLevel: Blueprint regeneration took 56 ms (1 blueprints)
[2023.01.10-20.52.06:551][997]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:52:06 AM)
[2023.01.10-20.52.06:551][997]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.52.06:553][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001785s)
[2023.01.10-20.52.06:553][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001811s)
[2023.01.10-20.52.06:553][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.52.06:553][997]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.52.06:554][997]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.01.10-20.52.06:583][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.10-20.52.06:584][997]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.10-20.52.06:584][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.52.06:584][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.52.06:584][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.52.06:584][997]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.52.06:584][997]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.52.06:584][997]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.52.06:584][997]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.52.06:584][997]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.52.06:584][997]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.52.06:584][997]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.52.06:584][997]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.52.06:586][997]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.52.06:599][997]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.52.06:599][997]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.52.06:599][997]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.52.06:599][997]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.52.06:600][997]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.10-20.52.06:600][997]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.10-20.52.06:601][997]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.10-20.52.06:601][997]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.10-20.52.06:601][997]LogInit: FAudioDevice initialized.
[2023.01.10-20.52.06:601][997]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.01.10-20.52.06:604][997]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.52.06:604][997]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.52.06
[2023.01.10-20.52.06:604][997]LogWorld: Bringing up level for play took: 0.000538
[2023.01.10-20.52.06:607][997]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.10-20.52.06:608][997]PIE: Server logged in
[2023.01.10-20.52.06:609][997]PIE: Play in editor total start time 0.113 seconds.
[2023.01.10-20.52.11:615][294]LogCharacterMovement: Player_BP_C_0 is stuck and failed to move! Velocity: X=-0.05 Y=222.07 Z=0.00 Location: X=-375.64 Y=-669.48 Z=50.38 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:16.242 Actor:Barrior_C_5 Component:Cube_GeometryCollection BoneName:None (0 other events since notify)
[2023.01.10-20.52.12:635][355]LogCharacterMovement: Player_BP_C_0 is stuck and failed to move! Velocity: X=0.00 Y=36.14 Z=0.00 Location: X=-374.76 Y=-479.63 Z=70.60 Normal: X=0.48 Y=-0.84 Z=0.25 PenetrationDepth:0.228 Actor:Barrior_C_10 Component:Cube_GeometryCollection BoneName:None (17 other events since notify)
[2023.01.10-20.52.15:363][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.52.15:363][517]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.52.15:363][517]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.52.15:364][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.52.15:369][517]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.52.15:374][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.52.15:403][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.52.15:403][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.10-20.52.15:406][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.10-20.52.15:414][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.10-20.52.15:452][518]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.10-20.53.13:238][959]BlueprintLog: New page: Compile Laser
[2023.01.10-20.53.13:288][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.10-20.53.14:972][ 62]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.53.14:985][ 62]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-20.53.14:985][ 62]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:53:14 AM)
[2023.01.10-20.53.14:985][ 62]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.53.14:986][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001626s)
[2023.01.10-20.53.14:986][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001651s)
[2023.01.10-20.53.14:986][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.53.14:987][ 62]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.53.14:987][ 62]LogPlayLevel: PIE: World Init took: (0.000524s)
[2023.01.10-20.53.15:016][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
